"xinzision","Inzisionen (Spaltung: http://bit.ly/1BBcGn1) bei Abszessen sind obsolet. Besser ist es, das Abszess komplett inklusive 1-2 cm Sicherheitsabstand ins gesunde Gewebe herauszuschneiden oder wenigstens abzudeckeln. Dabei wird der sich nach aussen wölbende Teil des Abszesses (Deckel) komplett weggeschnitten. So bleibt die Wunde offen, Sekrete können abfließen und die Wunde heilt von Innen nach Aussen. Inzisionen haben leider eine 100%ige Rezivirate (Rückfallrate).","Inzision Obsolet"
"xawmf","http://bit.ly/awmf-ai","Link AWMF-Leitninien"
"xbetafehler","Der sogenannte Eiweißfehler oder auch Chopin-Lagauche-Fehler tritt bei der chemischen Desinfektion auf, wenn Materialien mit eiweißhaltigen Stoffen (wie z. B. Blut, Eiter, Sekreten) verschmutzt sind. 

Als ""Eiweißfehler"" wird die Reaktion der Desinfektionsinhaltsstoffe mit, wie soll es anders sein, eiweißhaltigen Verschmutzungen bezeichnet. Zum Beispiel die Inaktivierung von kationischen Tensiden (Quads, Guanide), Alkohole, Aldehyde und Halogene durch Belastung mit Eiweißen, wie Blut oder Wundsekret, dem das Desinfektionsmittel bei der Anwendung immer ausgesetzt ist.

Die Wirkung des Desinfektionsmittels wird so aufgehoben. Gerade bei der Anwendung von Salben (Betaisodona Salbe) besteht die Gefahr, dass die nun nicht mehr desinfizierenden Rücksände, als idealer Nährboden für Keime dienen können.","Eiweißfehler Beta Iosdonna"
"xhurley","Einteilung des Schweregrads nach Hurley: Dies ist historisch die erste Einteilung. Sie ist aktuell immer noch in Gebrauch (z.B. bei Psoriasis, Akne inversa, Akne). Hurley unterteilt Patienten in drei unterschiedliche Stadien. Diese Aufteilung wurde in der Vergangenheit auch zu klinischen Studien genutzt und sie ist immer noch hilfreich bei der Behandlung der Erkrankung.

[ I ]   Einzelne oder mehrere, abgegrenzte Abszesse. Keine Fisteln.
[ II ]  Ein oder mehrere weit auseinander liegende Abszesse mit Fistelgängen und Narbenbildung
[ III ] Flächiger Befall mit Abszessen, Fistelgängen und Narbenzügen

— Wikipedia: http://bit.ly/1fcUaXZ
— Doccheck: http://bit.ly/aihurley

","Einteilung nach Hurley"
"xhumira","Link zur Studie (Englisch): http://bit.ly/1D0RzZ5
In dieser Biologika-Studie (Immunsuppressivum) aus dem Jahre 2013, wurden 19 Patienten mit Hurley II - III aus 7 spanischen Kliniken erfasst. Es wurden die Patientenakten ausgewertet. Die durchschnittliche Behandlungsdauer pro Behandlung lag bei 12 Monaten und bewegte sich im einzelnen zwischen 4 bis 32 Monaten.

In 9 Fällen wurde Humira(R) von den Patienten als erste Biologikabehandlung beschrieben. In 7 Fällen handelte es sich um Infliximab. Ustekinumab in 2 Fällen und Etanercept in 1 Fall.

Eine komplette Remission (ausbleiben der Symptome, jedoch keine Genesung) wurde bei 3 Patienten beobachtet von welchen 2 Fälle mit Infliximab und einer mit Ustekinumab behandelt wurde. Eine teilweise Verbesserung wurde bei 10 Patienten beobachtet und bei 6 Patienten trat keine klinische Verbesserung ein. Bei einem Patienten haben die Symptome sich verschlimmert.

Bei 6 Patienten wurde eine zweite Behandlung mit einem zweiten Biologika (Humira(R)) beschrieben. Die Behandlungen wurden zwischen 5 bis 41 (im Schnitt 14) Monaten durchgeführt. In 3 dieser Fälle wurde eine teilweise Verbesserung festgestellt, wohingegen in 3 Fällen keine klinisch Verbesserung festgestellt wurde.

In 2 Fällen wurde eine dritte Behandlung mit einem weiteren Biologika (1 mal Humira(R) und 1 mal Infliximab) durchgeführt, mit einer teilweise Verbesserung in einem Fall.

Im Falle dieser Studie kann man erkennen dass nur 15% eine komplette Remission erfuhren, wohingegen 50% zumindest eine Verbesserung feststellten. In einem Fall jedoch schien man auch mit drei Behandlungen mit unterschiedlichsten Biologika keinerlei Verbesserung zu erreichen. Verbesserung erreichte man Allerdings auch häufig nur durch Umstellung auf eine weiteres Biologika.

Allerdings muss man auch die relativ geringe Teilnehmerzahl berücksichtigen und vor allem auch die einzelnen Faktoren welche in dieser Studie heran gezogen wurden. Dort ging es auch um Schmerzfaktoren und ähnliches. Es würde aber zu Weit führen, dies alles hier ausführlich zu beschreiben. In der Studie sind auch mannigfaltige Interessenkonflikte der Verfasser aufgeführt.
","Studie Humira"
"xwundfixierung","Wundfixierungen ohne Kleber. 
- Mölnlycke / Mepitel: http://bit.ly/1ckvXwP
- Smith & Nephew / Cutefix Strech: http://bit.ly/1ckw5fP","Wundfixierung"
"xnanosilber","http://www.bmgf.gv.at/cms/home/attachments/9/7/2/CH1180/CMS1288805248274/bmg_nanosilber_fassung_veroeffentlichung_final__mit_deckblaetter1.pdf","Link BMG PDF Nanosilber"
"xachsel","Hier mal ein Dokument, dass auch für normale Wunden gilt. Wir haben es nur für die Achselsanierung geschrieben, weil es da noch ein paar Besonderheiten gibt. Der Teil mit der Wundbehandlung ist aber gleich: http://bit.ly/1UMrjJy ","Achselsanierung"
"xexzision","http://bit.ly/exzision","Doccheck Exzision"
"xkeratin","http://bit.ly/dckeratin","Link Doccheck Keratin"
"xfettverband","Aussage eines Wundberaters: ""Auf Ai Wunden gehören Fettverbände."" Denn durch den Verlust der Talgdrüsen muss die Haut und die Wunde gefettet werden, da sie das nicht mehr selbst kann. Es gibt einen großen Unterschied zwischen chronischen Wunden (Diabetischer Fuss, Dekubitus etc.) und Akutwunden (Akne inversa sekundäre Wundheilung). Auf chronische Wunden DARF KEIN Fett drauf sondern Hydrogele etc. Auf Ai Wunden MUSS Fett drauf und möglichst keine Hydrogele. Das wird aber von vielen die sich mit Ai nicht auskennen (Auch Ärzten, Pflegern, Wundexperten) falsch gemacht. Darum sucht euch Wundexperten die sich mit Ai auskennen.","Wundexperte Fettverbände"
"xungo","Ich kann Unguentolan Salbe empfehlen (http://bit.ly/1TZ38dX). Leider wird diese aus mangelnder Nachfrage nicht mehr hergestellt. Es gibt aber Rezpete nach welchen man sie sich in der Apotheke anmischen lassen kann. 

Wenn du deinem Arzt sagst, er soll dir eine Rezept ausstellen mit 500g Unguentolan mit 0,5g (0,1%) Gentamycinum sulfunicum, dann zahlt es auch die Kasse. Hier noch ein Erfahrungsbericht zur Salbe: http://bit.ly/1TZ3elX 

Ich bin mir sicher, das jede Apotheke die entsprechende Rezeptur vorliegen hat. Hier ein Zitat eines Apothekers aus einem Rezepte Forum:”...in älteren Vorschriftensammlungen habe ich folgende Grundlagen für Ungt. Ol. jecor. gefunden: gelbe Vaseline oder Ungt. molle oder Eucerin. anhydric.
Sie können auch im Sinne einer Wachssalbe (siehe Ungt. cereum DAB 6) dem Lebertran 30 % Cera alba hinzufügen bzw. zusammen auf dem Wasserbad schmelzen…” Damit sollte ein Apothekr etwas anzufangen wissen.
","Infos Ungoentolan"
"xsaureus","http://bit.ly/saureus","Link Doccheck S.aureus"
"xvideoverband","Hier noch ein paar Tipps (Video) zum Verbandwechsel: 
http://bit.ly/korrekterverband","Verbandwechsel Video"
"xpflege","HÄUSLICHE KRANKENPFLEGE
Für die Hilfe beim Verbandswechsel durch einen Pflegedienst benötigst du eine Verordnung häuslicher Krankenpflege, auf die dein Arzt genau schreibt, welche Leistungen du benötigst; wie oft und wie lange. Diese Verordnung muss VOM PFLEGEDIENST auf der Rückseite ausgefüllt werden, und von dir dann unterschrieben. 

Der Pflegedienst schickt das dann an deine Krankenkasse zur Genehmigung. Die Erstverordnung darf laut GKV (Krankenkassenvereinigung) nur 14 Tage dauern, die Folgeverordnung länger (meist drei Monate). 

WICHTIG ist auch zu wissen, dass zwischen der Ausstellung der Verordnung und dem Eingang bei der KK maximal 3 Werktage liegen dürfen (laut SGB V). 

Wenn du nicht von der Zuzahlung befreit bist, zahlst du pro Verordnung 10,00 Euro + in die ersten 28 Kalendertagen 10 % der Pflegedienstkosten selbst. Die Rechnung bekommt man dann aber nicht vom Pflegedienst, sondern nach Behandlungsende, oder im neuen Geschäftsjahr direkt von der Krankenkasse . Nachzulesen auch im SGB V §37 (Link zum Paragraphen: http://bit.ly/1gvkYmN).

HAUSHALTSHILFE
(1) Versicherte erhalten Haushaltshilfe, wenn ihnen wegen Krankenhausbehandlung oder wegen einer Leistung nach die Weiterführung des Haushalts nicht möglich ist. Voraussetzung ist ferner, daß im Haushalt ein Kind lebt, das bei Beginn der Haushaltshilfe das zwölfte Lebensjahr noch nicht vollendet hat oder das behindert und auf Hilfe angewiesen ist.

(2) Die Satzung soll bestimmen, daß die Krankenkasse in anderen als den in Absatz 1 genannten Fällen Haushaltshilfe erbringt, wenn Versicherten wegen Krankheit die Weiterführung des Haushalts nicht möglich ist. Sie kann dabei von Absatz 1 Satz 2 abweichen sowie Umfang und Dauer der Leistung bestimmen.

(3) Der Anspruch auf Haushaltshilfe besteht nur, soweit eine im Haushalt lebende Person den Haushalt nicht weiterführen kann.

(4) Kann die Krankenkasse keine Haushaltshilfe stellen oder besteht Grund, davon abzusehen, sind den Versicherten die Kosten für eine selbstbeschaffte Haushaltshilfe in angemessener Höhe zu erstatten. Für Verwandte und Verschwägerte bis zum zweiten Grad werden keine Kosten erstattet; die Krankenkasse kann jedoch die erforderlichen Fahrkosten und den Verdienstausfall erstatten, wenn die Erstattung in einem angemessenen Verhältnis zu den sonst für eine Ersatzkraft entstehenden Kosten steht.

(5) Versicherte, die das 18. Lebensjahr vollendet haben, leisten als Zuzahlung je Kalendertag der Leistungsinanspruchnahme den sich nach § 61 Satz 1 ergebenden Betrag an die Krankenkasse, also auch 10 % der entstandenen Kosten pro Kalendertag.

§ 38 SGB V Haushaltshilfe (Link zum Paragraphen: http://bit.ly/1gvli4Q)","Infos häusl. Krankenpflege und Haushaltshilfe"
"HS","Hidradenitis suppurativa / Acne inversa",""
"xseelsorge","Zunächst solltest du dich einmal in psychologische Behandlung begeben. Hierzu kannst du z.B. Kontakt zu verschiedenen Seelsorgeangeboten aufnehmen. 

Therapeutensuche:

Bundes Psychotherapeutenkammer: http://bit.ly/1ToghZk
Psychotherapie Informationsdienst: http://bit.ly/1ToglZ4

Telefonische Soforthilfe:

Telefonseelsorge (24h): http://www.telefonseelsorge.de
Seelsorge der Ev. Kirche: http://bit.ly/1OJTl5G

Überleg dir gut, wenn es dir schlecht geht, wen du anrufst und deine Sorgen erzählst. Es macht keinen Sinn, wenn zwei psychisch angegriffene Teilnehmer miteinander telefonieren. Meist geht es einem hinterher schlechter als vorher. Solche Telefonate gehören in profesionelle Hände. Dafür gibt es ausgebildete Mitarbeiter.

Viele Sozialverbände wie Rotes Kreuz, Johaniter, Maltheser, Diakonie, AWO, Caritas, Kirchen bieten Seelsorge und Therapiemöglichkeiten an, leider meist nur Tagsüber. Die Telefonseelsorge ist hingegen immer und kostenlos via Mail und Telefon erreichbar. 

Die Gesprächspartner über den Kriseninterventionsdienst sind im NOTFALL (schwere psychische Krise) auch rund um die Uhr für dich da. Bei Anruf Stichwort >> Krise:ich wünsche ein Telefonat<< dann wissen die Disponenten Bescheid und du wirstt alsbald zurück gerufen. Du kannst diese ohne Bedenken über deine Rettungsleitstelle >>112<< kontaktieren. Keine Angst, dass läuft vollkommen vertraulich ab.","Infos Seelsorge"
"xrauchen","Also nochmal zum Thema: Rauchen. In aller erster Linie sind mal 90% aller Ai Patienten Raucher. Was schon sehr auffällig ist. ABER, sie ist genau so wenig wie das Übergewicht der Auslöser der Ai. Was die Ai auslöst weiss bisher noch keiner. Es wird vermutet, dass es Hormonelle Probleme sind, die Ai auslösen. Genau weiss man das aber nicht. Rauchen, Übergewicht uns Stress sind die Haupt Triggerfaktoren (Ursachen die Abszesse bzw. Ai Schübe begünstigen). Rauchen ist in jedem Falle ungesund und damit aufzuhören ist sicherlich in jeder Hinsicht keine schlechte Entscheidung. Immerhin befinden sich in einer Zigarette über 4000 Chemikalien von welchen über 300 toxisch (giftig) und über 200 karzerogen (krebserregend) sind. Rauchen fördert die Ai deshalb, weil Zigaretten Nikotin enthalten. In Studien wurde herausgefunden, dass Nikotin die Bildung von Staphillokokkus aureus (http://bit.ly/saureus) fördert. Also des Keims der häufig für die Bildung von Abszessen verantwortlich ist. Mehr Infos zum Rauchen bei Ai und zum Entwöhnen: http://bit.ly/1KhnRDW und weitere Infos in Form eines Videos: http://akne-inversa.org/shorty-rauchen-bei-acne-inversa-hidradenitis-suppurativa/","Ai und Rauchen"
"xhyperkeratose","http://bit.ly/hyperkeratose","Link Doccheck Hyperkeratose"
"xschwarztee","SCHWARZTEEWICKEL: Dazu Schwarztee in hoher Konzentration aufkochen (mindestens 4-5 Beutel auf eine Tasse (Pot) heißes Wasser). Das ganze über Nacht ziehen lassen. Dann eine Kompresse mit dem Tee tränken und auf den Abszess legen. Mehrmals täglich wiederholen.","Schwarzteewickel"
"xtalgdrüse","http://bit.ly/bildtalgdrüse","Link Doccheck Bild einer Talgdrüse"
"xmrsa","http://bit.ly/1AQUNAq","Link Doccheck MRSA"
"xstudien","
Aadams DR et al. (2010) Treatment of hidradenitis suppurativa with etanercept injection. Arch Dermatol 146: 501-504

Attanoos R (1993) Granulomatous hidradenitis suppurativa and cutaneous Crohn's disease. Histopathology 23: 111-115

Bocchini S et al. (2003) Gluteal and perianal hidradenitis suppurativa: surgical treatment by wide excision. Dis Colon Rectum 46: 944-949

Brunsting H (1939) Hidradenitis suppurativa: abscess of the apocrine sweat glands. Arch Derm Syphil 39: 108-120
Cusack C et al. (2006) Etanercept: effective in the management of hidradenitis suppurativa. Br J Dermatol 154: 726-729

Finley EM, Ratz JL (1996) Treatment of hidradenitis suppurativa with carbon dioxide laser excision and second intention healing. J Am Acad Dermatol 34: 465-469

Giamerellos-Bourboulis EJ et al. (2008) An open-label phase II study of the safety and efficacy of etanercept for the therapy of hidradenitis suppurativa. Br J Dermatol 158: 567-572

Hsiao J et al. (2010) Hidradenitis suppurativa and concomitant pyoderma gangrenosum. Arch Dermatol 146: 1265-1270

Jansen T, Plewig G (2000) What's new in acne inversa (alias hidradenitis suppurativa)? J Eur Acad Dermatol Venereol 14: 342-343

Jemec GB (2003) Hidradenitis suppurativa. J Cutan Med Surg 7: 47-56

Katsanos KH et al. (2002) Axillary hidradenitis suppurativa successfully treated with infliximab in a Crohn's disease patient. Am J Gastroenterol 97: 2155-2156

Kurzen H et al. (2008) What causes hidradenitis suppurativa? Exp Dermatol 17: 455-456

Mekies JR et al. (2008) Long-term efficacy of a single course of Infliximab in hidradenitis suppurativa. Br J Dermatol 158: 370-374

Malaguarnera M et al. (1996) Squamous cell carcinoma in Verneuil's disease. Lancet 348: 1449

Martinez F et al. (2001) Hidradenitis suppurativa ans Crohn`s disease: response to treatment with infliximab. Inflamm Bowel Dis 7: 323-326

Pérez Diaz D et al. (1995) Squamous cell carcinoma complicating perianal hidradenitis suppurativa. Int J Colorectal 10: 225-228

Plewig G, Steger M (1989): Acne inversa in: Acne and related disorders. Marks R, Plewig G (Hrsg), Martin Dunitz Ltd., London, S. 345-347

Roy M et al. (1997) Probable association between hidradenitis suppurativa and Crohn's disease:significance of epithelioid granuloma. Br J Surg 84: 375-376

Slade D et al. (2003) Hidradenitis suppurativa: pathogenesis and management. Br J Plast Surg 56: 451-461

Sorio A et al. (2009) Absence of efficacy of oral istotretinoin in hidradenitis suppurativa: a retrospective study based on patients outcome assessment. Dermatology 218:134-135

Velpeau A (1839) In: Aissele: Dictionnaire de Medicine, on Repertoire General des Sciences Medicales sons de Rapport Theorique et Pratique (Behcet Jeune Z ed) Vol. 2: 91

Verneuil A (1854): Etudes sur les tumeurs de la peau et quelques maladies de glandes sudoripares. Arch Gen Med 94: 693-705

Wienert V, Breuninger H, Muller RP (2002) Acne inversa (stage 2). Hautarzt 53: 18-21","Ai Studien"
"xaiursache","Auszug aus den AWMF-S1-Leitlinien Acne inversa (Abschnitt 3.4. Pathogenese: Hjalmar Kurzen, Christos C. Zouboulis) mit Übersetzung:
