"xinzision","Inzisionen (Spaltung: http://bit.ly/1BBcGn1) bei Abszessen sind obsolet. Besser ist es, das Abszess komplett inklusive 1-2 cm Sicherheitsabstand ins gesunde Gewebe herauszuschneiden oder wenigstens abzudeckeln. Dabei wird der sich nach aussen wölbende Teil des Abszesses (Deckel) komplett weggeschnitten. So bleibt die Wunde offen, Sekrete können abfließen und die Wunde heilt von Innen nach Aussen. Inzisionen haben leider eine 100%ige Rezivirate (Rückfallrate).","Inzision Obsolet"
Trotz intensivierter Forschungsarbeiten der letzten Jahre ist die Pathogenese (Entstehung der Erkrankung) der Hidradenitis suppurativa / Acne inversa noch ungeklärt. Insbesondere ist der Grund für die Chronizität (Langsamer Verlauf) der Erkrankung nach wie vor unklar bzw. umstritten. Der natürliche Erkrankungsverlauf in unterschiedlichen Schweregraden und die begleitenden Provokationsfaktoren sind nur teilweise bekannt. Die Vorstellungen zur Pathogenese der Hidradenitis suppurativa / Acne inversa haben sich in den letzten Jahrzehnten allerdings deutlich gewandelt. Vieles spricht dafür, dass die primären Veränderungen nicht, wie ursprünglich vermutet, die apokrinen (nach aussen abgebend) Drüsen, sondern zumeist Terminalhaarfollikel (Ende des Haarbalgs) betreffen. Das zentrale pathogenetische Ereignis stellt eine Hyperkeratose (Überproduktion von Keratin) mit Verschluss des oberen Anteils des Haarfollikels vergleichbar mit der Acne vulgaris und nicht eine suppurative (Eitrig) Entzündung der apokrinen Schweißdrüsen dar. Offenbar sind dabei eine perifollikuläre (um einen Follikel herum) lymphozytäre (die Lymphozyten (Abwehrkörperchen des Blutes) betreffend bzw. Lymphozyten enthaltend) Entzündung und meist eine ebenfalls sehr frühe infundibuläre (trichterförmig) epitheliale (zum Epithel gehörig bzw. vom Epithel ausgehend) Hyperplasie (Vergrößerung von Gewebe) die Grundlage der folgenden Sinusbildungen (Höhlen oder Gewölbebildung). Folgt man dieser Anschauungsweise, wären beide etablierte Bezeichnungen der Erkrankung, nämlich Hidradenitis suppurativa oder Acne inversa, als Fehlbezeichnung anzusehen. Im Gegensatz zur Acne vulgaris scheint hingegen eine Überproduktion von Sebum (Talg) bzw. seine veränderte Zusammensetzung keine wesentliche Faktoren zu sein. Durch die nachfolgende Dilatation (Ausdehnung) kann es zur Ruptur (Zerreißen) des Follikels mit nachfolgender eitrig-verschmelzender Entzündungsreaktion und Vernarbung in der Dermis  (Bindegewebsschicht) kommen, die zu Sinusformation führt. Nach abgeklungener starker Gewebsschädigung lassen sich auch freie Haarschäfte, umgeben von einem entzündlichen Infiltrat, nachweisen, oft als einziger Indikator, dass der Prozess vom Haarfollikel ausging. Im Gegensatz dazu vermuten andere Autoren, dass die apokrinen Drüsen bei der Hidradenitis suppurativa / Acne inversa-Manifestation dennoch eine Rolle spielen und zwar, dass apokrine Drüsen durch die Sekretion eines noch unbekannten Faktors einen Effekt auf das Acro-Infundibulum (Äusserstes Ende des Haarfollikels) haben.","AWMF Ursache"
"xverbandwechsel","%snippet:xvideoverband%

%snippet:xwunddehnung%

%snippet:xwundfixierung%

%snippet:xungo%

%snippet:xachsel%

","Verbandwechselvideo Sandra"
"xpsyche","Wenn man psychische Probleme hat mit welchen man alleine nicht klar kommt, muss man sich nicht schämen. Um zeitnah Hilfe zu bekommen und nicht auf lange Wartelisten abgeschoben zu werden, kann es hilfreich sein, sich an kirchliche Einrichtungen zu wenden. Diese haben auch ausgebildete Psychologen und Psychotherapeuten und bieten ihre Dienste teils kostenlos oder gegen eine geringe Gebühr an: http://bit.ly/1MF6SwX","Psyche kirchlische Psychologe"
"xschweisdrüsen","Die Schweißdrüsen haben mit der Erkrankung nichts zu tun. Diese Ansicht ist seit einigen Jahren obsolet. Heute weiss man, das eine Überproduktion von Keratin (http://bit.ly/dckeratin) (Hyperkeratose / http://bit.ly/hyperkeratose) den Talgkanal (http://bit.ly/bildtalgdrüse) verstopft und es somit zu einer so genannten Verlegung des Kanals kommt. In Folge dessen kommt es dann zu einer Infektion die durch den Staphilococcus aureus (http://bit.ly/saureus) ausgelöst wird. So entsteht bei Ai das Abszess. ","Infos Schweisdrüsen obsolet"
"xwunddehnung","Hier ein Video zum Thema Wunddehnung: 
http://bit.ly/wunddehnung","Wunddehnung video"
"xpvlmrsa","PVL steht für Panton-Valentine-Leukozidin und ist im Grunde nichts anderes als ein porenöffnendes Gift das von einem Staphilokokkus aureus gebildet werden kann. Das kommt aber nur bei ca. 10% der deutschen Bevölkerung vor. MRSA (http://bit.ly/1AQUNAq) steht für Methicillin-resistenter Staphylococcus aureus. Volkstümlich als Multiresistenter Keim bezeichnet. S.aureus (http://bit.ly/saureus) kann man bei den meisten Ai-Patienten in den Abszessen feststellen. Die sind aber meist nicht resistent.","Info PVL MRSA"
"xiso","Isotretinoin ist der Wirkstoff in Trétinac, Accutane, Acnotin, Aknefug-ISO, Aknenormin, Ciscutan, Curakne, Decutan, Isocutan, Isoderm, Isogalen, Isopel, Isotret-HEXAL, Liderma, Roaccutan. Die S1 AWMF Leitlinien zu Acne inversa / Hidradentitis suppurativa (%snippet:xawmf%) treffen eine ganz klare Aussage. So heißt es unter Punkt 6.4.4 Retinoide:""Eine orale systemische Therapie mit Isotretinoin wird nicht empfohlen.” Unter Punkt 6.4.4.2 heißt es unter anderem weiter:""Orales Isotretinoin ist unwirksam bei der Behandlung von Hidradenitis suppurativa / Acne inversa.” Zudem ist bekannt, dass Isotretinoin als Auslöser von Depressionen bis hin zu Suizidgedanken gilt (Video: http://bit.ly/2d3dwOz). Dies ist, so vermutet man, einer, durch das Medikament ausgelösten rapiden Vitamin-D Reduktion geschuldet (Studie: http://bit.ly/2d3blux). Das heißt, der 25-OH-Vitamin-D-Spiegel wird rapide gesenkt, was bis hin zu Nervenschädigung führen kann. Die meisten Dermatologen verschreiben dazu nämlich nicht die empfohlene hochdosierte Vitamin-D3 und Vitamin-K2 Kur, welchen den Spiegel ausgleichen soll.","Isotretinoin"
"xbagleitlinien","Leitlinien der Bundesarbeitsgemeinschaft Selbsthilfe http://bit.ly/bagleitlinie","Leitlinien BAG Selbsthilfe"
"xcannabisinfo","Infos der 

- Kassenärtzlichen Vereinigung (KBV) und 
- Bundesamt für Arzneimittel und Medizinprodukte (BfArM) und 
- Bundesapothekerkammer (BAK)

zur Verodnung von Cannabis: 

- KVB: http://www.kbv.de/html/cannabis-verordnen.php, 
- BfArM: http://www.bfarm.de/DE/Bundesopiumstelle/Cannabis/Hinweise_Aerzte/_node.html
- BAK: https://www.kvsh.de/db2b/upload/news/Cannabis_Musterverord_Begleit.pdf

Legale, rezeptfreie Cannabisprodukte (CBD) gibt es hier:
http://www.dutch-headshop.com/","Cannabis Infos"
"xgdb","Die Schwerbehinderung (GdB ab 50 [http://bit.ly/2qdIFrD]) bietet einige so genannte Nachteilsausgleiche, die ich hier mal etwas zusammengefasst habe:

Allgemeine Infos:
http://akne-inversa.org/category/behinderung
http://www.einfach-teilhaben.de
https://www.vdk.de/deutschland/tag/Schwerbehinderung

Finanzielle Nachteilsausgleiche: 
http://bit.ly/2qdH45j
http://bit.ly/2qdhaia

Arbeitrechtliche Nachteilsausgleiche:
http://bit.ly/2qdu2Vc
http://bit.ly/2qdv2bV
http://bit.ly/2qdv4k3

Öffentlcihe Verkehrsmittel:
http://bit.ly/2qdGOmJ

Parkausweise
http://bit.ly/2xQYTrT

Rente:
http://bit.ly/2qdxm2A
http://bit.ly/2qdGRiw","Infos Schwerbehinderung"
"xaitipps","EIN PAAR TIPPS!
Allgemein: Du solltest unbedingt in eine Uniklinik gehen. Meist kennt man sich dort mit Ai gut aus. Wenn es bei dir noch im Anfangsstadium ist (Hurley I) kann es noch gut sein, dass man es in den Griff bekommt. Darum unbedingt mal hingehen.

Kleidung: Du solltest darauf achten so wenig wie möglich Synthese zu tragen. Unterwäsche sollte möglichst aus Baumwolle und nicht eng anliegend und/oder reibend sein. Bei Frauen: Beim BH sicher schwierig. Hier aber vielleicht auf Tops etc. umsteigen.

Übergewicht: Natürlich ist es in vielerlei Hinsicht sinnvoll Gewicht zu verlieren. Wenngleich man sich in der Fachwelt immer noch sehr streitet, ob es hier einen kausalen Zusammenhang gibt. Letztlich ist das Gewicht, wenn überhaupt nur ein Triggerfaktor. Den Auslöser der Erkrankung kennt man nicht. Dennoch ist gerade im Sommer, wegen des Schwitzen weniger Gewicht sicher sinnvoll.

Ernährung: Ein heisses Eisen hier bei uns. Ich selbst und ein paar Andere hier leben sehr erfolgreich Vegan und Glutenarm. Wenn du mehr darüber erfahren willst, gebe ich dir gerne via PN mehr Infos. Letztlich musst aber du entscheiden was du möchtest. Wichtig wäre eine Entzündungshemmende Ernährung egal ob vegan oder nicht. 

Waschlotion: Octenisan kann in keinem Fall schaden. Ich dusche täglich damit. Es reduziert eben den S.aureus http://bit.ly/saureus. Und das kann bei uns ja nicht verkehrt sein.

Hoffe ein wenig geholfen zu haben. Wenn du noch Fragen hast, immer her damit.","Ein paar Tipps"
"xdarmmitcharme","Legal kostenloses Hörbuch auf Spotify von Giulia Enders: Darm mit Charme. https://open.spotify.com/album/6HTBPeF9ykKn51e415jneT","Hörbuch Darm mit Charm"
"xhierfalsch","Ich denke du bist hier falsch. Bitte informiere dich hier: http://akne-inversa.org über Anne inversa. Das hat nichts mit normaler Akne vulgaris (an welcher du vermutlich leidest) zu tun. Eventuell ist dieses Gruppe für dich besser geeignet: http://on.fb.me/1Nw1BF0.
","Normale Akne keine Ai"
"xzuzahlung","Zuzahlungsbefreiung kann man bei der KK jederzeit (unabhängig von einer Erkrankung) beantragen. Es gibt einen so genannten Belastungsgrenze in Höhe von 2% (bzw. 1% bei chronisch Kranken) deines brutto Jahreseinkommens. Diesen Betrag musst du in jedem Fall zahlen. Alles was an Zuzahlung darüber hinausgeht, musst du nicht mehr zahlen. Hier genaue Informationen: http://bit.ly/2r82EIQ

""Schwerwiegend chronisch krank"" ist, wer:
wenigstens 1 Jahr lang wegen derselben Krankheit mindestens einmal pro Quartal in ärztlicher Behandlung ist (Dauerbehandlung) und mindestens eines der folgenden Kriterien erfüllt:
- Pflegebedürftig mit Pflegegrad 3 oder höher.
- Grad der Behinderung (GdB) von mindestens 60 oder eine Minderung der Erwerbsfähigkeit bzw. ein Grad der Schädigungsfolgen (GdS) von mindestens 60 %. GdB oder GdS muss durch die schwerwiegende Krankheit begründet sein.
- Eine kontinuierliche medizinische Versorgung (ärztliche oder psychotherapeutische Behandlung, Arzneimitteltherapie, Versorgung mit Hilfs- und Heilmitteln) ist erforderlich, ohne die aufgrund der chronischen Krankheit nach ärztlicher Einschätzung eine lebensbedrohliche Verschlimmerung der Erkrankung, eine Verminderung der Lebenserwartung oder eine dauerhafte Beeinträchtigung der Lebensqualität zu erwarten ist. Quelle: http://bit.ly/2r8tWi9
","Zuzahlungsbefreiung"
"xübergewicht","Übergewicht ist nicht die Ursache der Erkrankung, sondern ""lediglich"" ein Triggerfaktor: http://akne-inversa.org/shorty-unterschied-triggerfaktor-und-ursache-bei-acne-inversa-hidradenitis-suppurativa","Übergewicht"
"xbewegung","Durch Bewegung werden enzündungsfördernde Stoffe im Körper abgebaut und entzündungshemmede Stoffe aufgebaut. 
- Studie “Physical exercise modulates the homeostasis of human regulatory T cells” http://bit.ly/2seLhqi
- Google Suche AGE + Sport: http://bit.ly/2rmPfcC
- Bericht im Tagesspiegel: http://bit.ly/2seJod2","Bewegung gegen Entzündung"
"xschwerbehinderung","Es kommt darauf an, wie sehr jemanden die Krankheit im Alltag, im Vergleich zu gleichaltrigen gesunden Menschen behindert. Denn Bei der Beantragung der Schwerbehinderung, kommt es nicht auf die Erkrankung an sich an. Sondern auf die Einschränkungen die sich aus dieser ergeben. Das sind eben individuelle Werte die von einem Amtsarzt des Versorgungsamtes, aufgrund der medizinischen Unterlagen bewertet werden. So ergibt sich dann zu jeder einzelnen Erkrankung ein so genannter Einzel-GdB. Dieser wird dann nach einem bestimmten Rechenverfahren zu einem Gesamt-GdB ""addiert"". 

Man sollte sich aber die Beantragung gut überlegen: https://www.myhandicap.de/recht-behinderung/schwerbehindertenausweis/nachteile

%snippet:xgdb%","Schwerbehinderung"
"xversmedv","Versorgungsmedizin Verordnung (VersMedV): http://bit.ly/1rnJxYL","VersMedV"
"xrasieren","Das Epilieren wie auch Rasieren verursacht Verletzungen in der Haut. Dadurch dringen Bakterien ein. Wenn man sich unbedingt enthaaren muss, was man aber besser nicht tun sollte, dann sollte man vorher und nachher ausreichend desinfizieren. Und zwar sowohl die Haut, als auch das Gerät (Rasierer, Epillierer etc.). Vor dem Enthaaren, sollte man Rasieröl (http://amzn.to/2trxV8V) auftragen und danach ca. 2 Minuten lang ein warmes Handtuch auf die Stelle legen (Handtuch nass machen und für 1 Min. in die Mikrowelle). Das erweitert die Haarfollikel und macht die Haut und die Haare etwas weicher. Das Öl dient als Schutz, dass die Klingen die Haut nicht so sehr verletzen. So entstehen weniger Mikrotraumen. Wenn man rasiert, sollte man unbedingt darauf achten, einen guten scharfen Rasierer, am Besten mit neuen Klingen mit warmem Wasser und ausreichend Schaum zu verwenden. Einmalrasierer sollten unbedingt vermieden werden. Zudem sollte man die Haarentfernung auf den Abend legen, am Besten kurz vor dem zu Bett gehen. So kann sich die Haut über Nacht erholen und wird nicht durch ständiges Reiben zusätzlich noch gereizt.","Rasieren"
"xnatur","Zum Thema Natur ist immer besser als Chemie. Hier mal eine Liste von Inhaltsstoffen eines Mittels, das du sicher kennst:

Hydroxylsäure, Pflanzenöl, Zellulose, Fructose, Glucose, Saccharose, Sorbit, Stärke, Carotine, Tocopherol (E) Riboflavin (E), Ascorbinsäure (E), Stearinsäure (E), Hydroxybernsteinsäure (E), Nicotinamid, Pantothensäure, Biotin, Folsäure, Palmitinsäure, Ölsäure, Linolsäure, Oxalsäure, Salicylsäure, Purin, Sodium, Kalium, Mangan, Phosphor. Chlorid, Farbstoffe, Antioxidantien, Ethylmethylbutyrat, Ethylbutyrat, Methylbutylacetat, Butylacetat und Hexylacetat.

Diese Liste hier oben, beschreibt die chemische Zusammensetzung eines Apfels. Denn: ALLES IST CHEMIE. Auch die Natur. 

Wenn Natur immer besser ist als Chemie, würde mich mal deine Reaktion auf einen Bissen Fingerhut interessieren. Ist vollkommen Natürlich und rein Pflanzlich, allerdings hochgiftig und damit tötlich. Fingerhut, ist aber (natürlich nur durch gefälschte Studien) von der bösen Pharmaindustrie zu einem Notfallmedikament (Digitalis) verarbetiet worden, das unter anderem bei Herzinfarkten genutzt wird und schon Millionen Leben gerettet hat.

So sollte man eventuell nicht so laut auf die Pharmaindustrie schimpfen. Könnte sein, dass man sich Die mal ganz dringend herbeiwünscht, weil man sie braucht. ;)","Natur vs Chemie"
"xzumarzt","Der Tipp ist: geh zu einem Arzt. Der kann eine geeignete fachkundige Diagnose stellen und etwaige Medikamente verschreiben.","Geht zum Arzt"
"xblutspende","Chronisch Kranke sind von Blut-, Plasma- und Knochenmarkspenden dauerhaft ausgeschlossen. Hier mehr Infos: http://bit.ly/2fn1ySZ","Blutspende"
"xaibuch","Wobei Ai keine Autoimmunerkrankung sondern eine autoinflammatorische Erkrankung ist und das Leaky Gut Syndrom, in welchem es in diesem Buch geht, wissenschaftlich äußerst umstritten ist. Denn die ""Durchlässigkeit"" des Darmes gegenüber bestimmten Toxinen ist nach meinem Wissenstand, wissenschaftlich nicht erwiesen. Zudem sollte man sich fragen, wie es ein vollkommen unbekannter, meines Wissens nach, NICHT-Selbstbetroffener, 1992 geborener ""Autor"", in drei Schritten schaffen will zu klären oder symptomatisch zu verringern, das die geballte Wissenschaft der letzten 30 Jahre nicht geschafft hat? Eventuell will der Autor doch nur eines? Geld verdienen ;) Der Autor des Buches, wollte zuvor auch in meine Ai-Gruppe (https://www.facebook.com/groups/acneinversa) aufgenommen werden, gab aber zu, lediglich Werbung für sein Buch machen zu wollen. Die Administratoren haben dann entschieden ihn nicht zu zulassen, da wir aus Userschutzgründen Werbung nicht gestatten. Die Ausdrucksweise des Mannes war mir gegenüber zudem äußerst fragwürdig. So kamen unter anderem Sätze wie diese zum Einsatz:""Solltest du nach der Nachricht denken das ich voller scheiße bin..."". Wollen wir hoffen, dass das Buch vorher Lektoriert und Dererlei gestrichen wurde ;)Vor Jahren wurde der Autor auch durch einen Artikel auf seinem, überwiegend aus Verschwörungstheorien bestehenden Blog truewords.eu (aktuell nicht mehr online) im Zusammenhang mit Ai ""bekannt"". Im Grunde ging es darin um die allgemein bekannte Paleo-Diät, bzw. das Paleo-Autoimmun-Protokoll. Ich nehme an, in dem Buch wird es nicht anders sein. Sicher wissen tue ich das allerdings nicht. Hier mal ein Video, das ich dazu gemacht hatte, da er mich damals schon zum o.g. Artikel angeschrieben hatte. Damals nannte er sich Ingo und wies kein korrektes Impressum auf seiner Webseite aus. https://www.youtube.com/watch?v=jh4G0FQU0Y0Das Buch wurde im so genannten Self-Publishing veröffentlich, also nicht wirklich von einem Verlag. Die Bewertungen auf Amazon lassen aufgrund der Daten (alle zwischen 17. und 22. Sep., danach keine mehr) und der Tatsache, dass es sich ausschließlich um ""Käufer"" der Kindle Edition handelt, vermuten, dass es sich um, sagen wird mal, finanziell gestützte Bewertungen handeln könnte. Sicher ist das aber nicht.
Grundsätzlich misstraue ich Büchern zum Thema Ernährung, in welchen keine wissenschaftlichen Querverweise enthalten sind, welche die im Buch getroffenen Aussagen nachhaltig stützen. Denn diese Aussagen entsprangen meist des Autors Phantasie und haben keine wissenschaftlich fundierte Grundlage.
ABER, am Ende entscheidet jeder selbst ob er/sie das Buch liest und sich daran hält.",""
"xsanierung","BEGRIFFSERKLÄRUNG: Häufig wird hier von einer so genannten Sanierung geredet. Allerdings wird dieser Begriff auch sehr oft falsch verwendet. Darum hier einmal eine kleine Definition.
Eine Sanierung bezeichnet die *großflächige* Herausschneidung ganzer Hautareale, welche von Abszessen und/oder Fisteln betroffen sind.
Das herausschneiden eines einzelnen Abszesses, wird nicht als Sanierung bezeichnet. Hier verwendet man eher den Begriff Abzessexzision. Wobei Exzision einfach nur Herausschneiden bedeutet. Entscheidend ist einfach die Größe der Fläche die entfernt wird und das gleichzeitig mehrere Abszesse und/oder Fisteln entfernt werden.
Als -zugegen, etwas blöden- Vergleich kann man ein Haus nehmen. Dort spricht man auch nicht von Sanierung, wenn man eine neue Steckdose gelegt hat. Sondern eher wenn man grundlegende bauliche Maßnahmen vollzogen hat und alle Leitungen komplett erneuert hat. Wenn man also nun z.B. unter den Achseln großflächig alle Abszesse herausgeschnitten hat, redet man von einer Sanierung","Sanierung Begriffserklärung"
"xzwilling","Hallo, 

vielen Dank für deine Rückmeldung zum Thema “Zwillinge und Acne inversa"". Melde dich doch bitte via Mail bei Prof. Dr. Bechara von der Uni Bochum: [email] 

Vielen Dank
","Zwilling Bechara"
"xhefe","Hier ein Video zum Thema Hefe bei Ai/Hs: https://www.youtube.com/watch?v=mmRImxA31MM","Hefe und Ai"
"","",""
"","Wenn man -so wie ich- schon eine Zeit lang in Single-Gruppen & Co. unterwegs ist, stellt man bestimmte Muster fest. Eines davon ist, dass 96%% der Single-Gruppen-Posts, geschlechterunspezifisch, sexueller Natur sind.
Dann fragt man sich jedesmal, was ist denn eigentlich der Grund, warum Leute sich in solchen Gruppen, statt einfach auf C-Date oder Tinder oder anderen Casual-Date-Sites anmelden?
Nun, ich gehöre (trotz ca. 5 Jahren Singledaseins) nicht zu den Personen, die es so nötig haben, dass jeder zweite Post irgendwelche sexuellen Anspielungen beinhalten muss. Denn ich suche einfach nur eine Partnerin, die zwar nicht frigide sein sollte, das Thema aber nicht das wichtigste für sie ist. 
Wie dem auch sei. Es gibt da ein, zwei Sachen, die man über mich wissen sollte. Zum einen gehöre ich nicht zu den schlanken Vertretern meines Geschlechts. Mit aktuell 135 kg bei einer Größe von 177 cm zähle ich mich definitiv zu den Schwergewichten. Das sollte dich natürlich nicht abschrecken.
Des Weiteren bin ich mit meinen 42 Jahren nicht unbedingt das, was man einen Partylöwen nennen könnte. Im Grunde war ich das nie. Klar hab ich nix gegen eine Feier oder Dergleichen, aber ich muss nu nicht jedes Wochenende auf die Piste. Zumindest nicht in Sachen Party.
Am Wochenende bin ich häufig unterwegs. Das ist der Fall, weil ich ein paar Hobbies betreibe, welchen man im Grunde nur draußen nachgehen kann. Dazu gehört unter anderem Fotografie. Optimal wäre natürlich eine Partnerin, die ähnlich gelagerte Hobbies hat. Einem Netflix-Binchwatching-Wochenende, bin ich allerdings auch nicht abgeneigt. Denn ich bin auch ein recht großer Film- und Serienfan.
Ansonsten gibt es noch zu sagen, dass ich einen festen Job habe, welcher mir Spaß macht, allerdings zu ungewöhnlichen Zeiten stattfindet. Denn ich arbeite ausschließlich Nachmittags bis Abends (kann auch mal 23:00 Uhr werden). Entweder bist du also eine Spätinsbettgeherin, arbeitest auch am Nachmittag oder hast keine Probleme mit einer -überwiegenden- Wochenendbeziehung.
So, ich denke, das reicht für den Anfang. Solltest du Fragen oder gar Interesse haben, freue ich mich über eine PN. Denn ich habe auch festgestellt, dass es eine weitere Eigenschaft in diesen Gruppen gibt. Leute neigen dazu, Posts einfach nur zu liken, in der Hoffnung, man meldet sich dann. Nun, das tue ich nicht. Wenn du also Kontakt willst, dann bitte auch aktiv via PN. 
So long...",""
